/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=1148945)[0m step:20 - fc_opd/hook_loss:0.0 - fc_opd/hook_num_samples:48.0 - fc_opd/hook_active_weight:29840.0 - fc_opd/online/loss:0.0 - fc_opd/online/num_samples:48.0 - global_seqlen/min:2103 - global_seqlen/max:5627 - global_seqlen/minmax_diff:3524 - global_seqlen/balanced_min:4092 - global_seqlen/balanced_max:4152 - global_seqlen/mean:4110.666666666667 - actor/entropy:0.8137301206588745 - perf/mfu/actor_infer:0 - actor/pg_loss:0.011136013577925041 - actor/kl_loss:0.0 - actor/fc_opd_loss:4.750681281089783 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_denominator:1.0 - actor/fc_opd_va_opd/loss:5.628233710924785 - actor/fc_opd_va_opd/token_mean_loss:3.6164366006851196 - actor/fc_opd_va_opd/rollout_weight_sum:1.0000000099341075 - actor/fc_opd_va/mean:0.12477870999524991 - actor/fc_opd_va/sparsity:0.7594635784626007 - actor/grad_norm:12.708647727966309 - perf/mfu/actor:0.0047028029563525595 - perf/max_memory_allocated_gb:89.34428596496582 - perf/max_memory_reserved_gb:104.646484375 - perf/cpu_memory_used_gb:200.95720100402832 - actor/lr:2e-06 - training/global_step:20 - training/epoch:0 - critic/score/mean:0.3125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08191569894552231 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.935412585735321 - critic/returns/mean:-0.08191569894552231 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.935412585735321 - response_length/mean:310.8333435058594 - response_length/max:2048.0 - response_length/min:8.0 - response_length/clip_ratio:0.125 - response_length_non_aborted/mean:310.8333435058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:8.0 - response_length_non_aborted/clip_ratio:0.125 - response/aborted_ratio:0.0 - prompt_length/mean:203.0 - prompt_length/max:378.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.21660190820694e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.18112007156014442 - timing_s/agent_loop/generate_sequences/max:9.660237081814557 - timing_s/agent_loop/generate_sequences/mean:1.5778006949888852 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:9.660237081814557 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:10.911234302911907 - timing_s/fc_opd:6.513607776258141 - timing_s/reward:3.4475233405828476e-05 - timing_s/old_log_prob:6.147419426124543 - timing_s/adv:0.0017846152186393738 - timing_s/update_actor:24.92840296495706 - timing_s/update_weights:5.497097238898277 - timing_s/dump_rollout_generations:0.04751717485487461 - timing_s/step:54.10424425499514 - timing_s/stop_profile:4.855496808886528e-05 - timing_per_token_ms/update_actor:1.0107201980602116 - timing_per_token_ms/gen:0.731315972045034 - timing_per_token_ms/adv:7.235708800840796e-05 - perf/total_num_tokens:24664 - perf/time_per_step:54.10424425499514 - perf/throughput:75.97678746408424[36m(TaskRunner pid=1148945)[0m Training Progress:   1%|          | 20/1751 [21:29<27:01:56, 56.22s/it]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,312:afc2147f-9abf-481b-9352-ba581c6c2cdb/full: padding teacher scores (40 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,313:afc2147f-9abf-481b-9352-ba581c6c2cdb/degraded: padding teacher scores (40 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,314:afc2147f-9abf-481b-9352-ba581c6c2cdb/full: padding teacher scores (40 → 95 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,314:afc2147f-9abf-481b-9352-ba581c6c2cdb/degraded: padding teacher scores (40 → 95 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,315:afc2147f-9abf-481b-9352-ba581c6c2cdb/full: trimming teacher scores (40 → 16 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,315:afc2147f-9abf-481b-9352-ba581c6c2cdb/degraded: trimming teacher scores (40 → 16 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,315:afc2147f-9abf-481b-9352-ba581c6c2cdb/full: padding teacher scores (40 → 46 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,315:afc2147f-9abf-481b-9352-ba581c6c2cdb/degraded: padding teacher scores (40 → 46 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,316:afc2147f-9abf-481b-9352-ba581c6c2cdb/full: padding teacher scores (40 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,316:afc2147f-9abf-481b-9352-ba581c6c2cdb/degraded: padding teacher scores (40 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,317:afc2147f-9abf-481b-9352-ba581c6c2cdb/full: padding teacher scores (40 → 70 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,317:afc2147f-9abf-481b-9352-ba581c6c2cdb/degraded: padding teacher scores (40 → 70 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,319:c18d2158-e327-449c-bd18-c79ae5cd63d1/full: trimming teacher scores (2048 → 35 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,320:c18d2158-e327-449c-bd18-c79ae5cd63d1/degraded: trimming teacher scores (2048 → 35 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,320:c18d2158-e327-449c-bd18-c79ae5cd63d1/full: trimming teacher scores (2048 → 25 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,321:c18d2158-e327-449c-bd18-c79ae5cd63d1/degraded: trimming teacher scores (2048 → 25 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,321:c18d2158-e327-449c-bd18-c79ae5cd63d1/full: trimming teacher scores (2048 → 1151 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,322:c18d2158-e327-449c-bd18-c79ae5cd63d1/degraded: trimming teacher scores (2048 → 1151 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,322:c18d2158-e327-449c-bd18-c79ae5cd63d1/full: trimming teacher scores (2048 → 122 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,322:c18d2158-e327-449c-bd18-c79ae5cd63d1/degraded: trimming teacher scores (2048 → 122 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,324:c18d2158-e327-449c-bd18-c79ae5cd63d1/full: trimming teacher scores (2048 → 52 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,324:c18d2158-e327-449c-bd18-c79ae5cd63d1/degraded: trimming teacher scores (2048 → 52 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,325:0c006a78-7399-4089-a6f3-6e18548a607d/full: padding teacher scores (66 → 121 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,325:0c006a78-7399-4089-a6f3-6e18548a607d/degraded: padding teacher scores (66 → 121 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,325:0c006a78-7399-4089-a6f3-6e18548a607d/full: trimming teacher scores (66 → 44 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,325:0c006a78-7399-4089-a6f3-6e18548a607d/degraded: trimming teacher scores (66 → 44 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,325:0c006a78-7399-4089-a6f3-6e18548a607d/full: trimming teacher scores (66 → 12 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,326:0c006a78-7399-4089-a6f3-6e18548a607d/degraded: trimming teacher scores (66 → 12 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,326:0c006a78-7399-4089-a6f3-6e18548a607d/full: trimming teacher scores (66 → 16 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,326:0c006a78-7399-4089-a6f3-6e18548a607d/degraded: trimming teacher scores (66 → 16 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,326:0c006a78-7399-4089-a6f3-6e18548a607d/full: trimming teacher scores (66 → 36 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,326:0c006a78-7399-4089-a6f3-6e18548a607d/degraded: trimming teacher scores (66 → 36 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,327:0c006a78-7399-4089-a6f3-6e18548a607d/full: trimming teacher scores (66 → 64 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,327:0c006a78-7399-4089-a6f3-6e18548a607d/degraded: trimming teacher scores (66 → 64 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,327:0c006a78-7399-4089-a6f3-6e18548a607d/full: trimming teacher scores (66 → 12 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,327:0c006a78-7399-4089-a6f3-6e18548a607d/degraded: trimming teacher scores (66 → 12 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,328:10c8081d-0db4-4735-9b1e-7156100d6218/full: trimming teacher scores (2048 → 90 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,329:10c8081d-0db4-4735-9b1e-7156100d6218/degraded: trimming teacher scores (2048 → 90 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,330:10c8081d-0db4-4735-9b1e-7156100d6218/full: trimming teacher scores (2048 → 106 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,330:10c8081d-0db4-4735-9b1e-7156100d6218/degraded: trimming teacher scores (2048 → 106 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,331:10c8081d-0db4-4735-9b1e-7156100d6218/full: trimming teacher scores (2048 → 35 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,331:10c8081d-0db4-4735-9b1e-7156100d6218/degraded: trimming teacher scores (2048 → 35 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,332:10c8081d-0db4-4735-9b1e-7156100d6218/full: trimming teacher scores (2048 → 14 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,333:10c8081d-0db4-4735-9b1e-7156100d6218/degraded: trimming teacher scores (2048 → 14 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,333:10c8081d-0db4-4735-9b1e-7156100d6218/full: trimming teacher scores (2048 → 11 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,334:10c8081d-0db4-4735-9b1e-7156100d6218/degraded: trimming teacher scores (2048 → 11 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,334:601fa938-f74b-4ef5-b915-5c38098a94d1/full: padding teacher scores (16 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,335:601fa938-f74b-4ef5-b915-5c38098a94d1/degraded: padding teacher scores (16 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,335:601fa938-f74b-4ef5-b915-5c38098a94d1/full: padding teacher scores (16 → 24 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,335:601fa938-f74b-4ef5-b915-5c38098a94d1/degraded: padding teacher scores (16 → 24 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,336:601fa938-f74b-4ef5-b915-5c38098a94d1/full: padding teacher scores (16 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,336:601fa938-f74b-4ef5-b915-5c38098a94d1/degraded: padding teacher scores (16 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,337:601fa938-f74b-4ef5-b915-5c38098a94d1/full: padding teacher scores (16 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,338:601fa938-f74b-4ef5-b915-5c38098a94d1/degraded: padding teacher scores (16 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,338:601fa938-f74b-4ef5-b915-5c38098a94d1/full: padding teacher scores (16 → 124 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,338:601fa938-f74b-4ef5-b915-5c38098a94d1/degraded: padding teacher scores (16 → 124 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,339:601fa938-f74b-4ef5-b915-5c38098a94d1/full: trimming teacher scores (16 → 11 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,339:601fa938-f74b-4ef5-b915-5c38098a94d1/degraded: trimming teacher scores (16 → 11 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,339:601fa938-f74b-4ef5-b915-5c38098a94d1/full: padding teacher scores (16 → 123 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,339:601fa938-f74b-4ef5-b915-5c38098a94d1/degraded: padding teacher scores (16 → 123 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,340:cb4ec7bf-a705-436a-9009-3242e7a5441a/full: trimming teacher scores (149 → 30 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,340:cb4ec7bf-a705-436a-9009-3242e7a5441a/degraded: trimming teacher scores (149 → 30 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,340:cb4ec7bf-a705-436a-9009-3242e7a5441a/full: trimming teacher scores (149 → 26 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,340:cb4ec7bf-a705-436a-9009-3242e7a5441a/degraded: trimming teacher scores (149 → 26 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,341:cb4ec7bf-a705-436a-9009-3242e7a5441a/full: trimming teacher scores (149 → 12 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,341:cb4ec7bf-a705-436a-9009-3242e7a5441a/degraded: trimming teacher scores (149 → 12 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,341:cb4ec7bf-a705-436a-9009-3242e7a5441a/full: padding teacher scores (149 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,342:cb4ec7bf-a705-436a-9009-3242e7a5441a/degraded: padding teacher scores (149 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,342:cb4ec7bf-a705-436a-9009-3242e7a5441a/full: trimming teacher scores (149 → 15 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,342:cb4ec7bf-a705-436a-9009-3242e7a5441a/degraded: trimming teacher scores (149 → 15 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,343:cb4ec7bf-a705-436a-9009-3242e7a5441a/full: padding teacher scores (149 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,343:cb4ec7bf-a705-436a-9009-3242e7a5441a/degraded: padding teacher scores (149 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,344:cb4ec7bf-a705-436a-9009-3242e7a5441a/full: trimming teacher scores (149 → 83 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,344:cb4ec7bf-a705-436a-9009-3242e7a5441a/degraded: trimming teacher scores (149 → 83 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:========================================================================
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  VA-OPD Pipeline Verification (arXiv 2605.21924 §3.2-3.3)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:========================================================================
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  top_k      = 32
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:25:58,441:  Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
