/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=431148)[0m step:39 - fc_opd/hook_loss:0.35140687227249146 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:393.0454406738281 - fc_opd/loss/task_visible:0.4422597289085388 - fc_opd/selection/task_visible:0.05991455167531967 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7357768416404724 - fc_opd/selection/task_infer:0.07087688148021698 - fc_opd/loss/full:0.11548405885696411 - fc_opd/selection/full:0.18071967363357544 - fc_opd/loss/task_solve:0.46102675795555115 - fc_opd/selection/task_solve:0.0909886360168457 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.12801021337509155 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.35140687227249146 - fc_opd/online/loss:0.35140687227249146 - fc_opd/online/num_samples:2.0 - global_seqlen/min:482 - global_seqlen/max:692 - global_seqlen/minmax_diff:210 - global_seqlen/balanced_min:482 - global_seqlen/balanced_max:692 - global_seqlen/mean:587.0 - actor/entropy:0.3631751537322998 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.4999994933605194 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.22949793934822083 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.3838334232568741 - actor/grad_norm:6.256983280181885 - perf/mfu/actor:0.023689728582468084 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.1492519378662 - actor/lr:1e-06 - training/global_step:39 - training/epoch:38 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.3710070252418518 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.0 - critic/returns/mean:0.3710070252418518 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.0 - response_length/mean:407.0 - response_length/max:512.0 - response_length/min:302.0 - response_length/clip_ratio:0.5 - response_length_non_aborted/mean:407.0 - response_length_non_aborted/max:512.0 - response_length_non_aborted/min:302.0 - response_length_non_aborted/clip_ratio:0.5 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00026479363441467285 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.819526748731732 - timing_s/agent_loop/generate_sequences/max:8.290849659591913 - timing_s/agent_loop/generate_sequences/mean:6.555188204161823 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:8.290849659591913 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:512 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:8.942969474941492 - timing_s/fc_opd:23.422998014837503 - timing_s/reward:2.6635825634002686e-05 - timing_s/old_log_prob:0.1827123425900936 - timing_s/adv:0.00044392235577106476 - timing_s/update_actor:0.667338490486145 - timing_s/update_weights:1.9738165941089392 - timing_s/step:35.19406868889928 - timing_s/stop_profile:4.762783646583557e-05 - timing_per_token_ms/gen:10.98644898641461 - timing_per_token_ms/adv:0.00037812807135525106 - timing_per_token_ms/update_actor:0.568431422901316 - perf/total_num_tokens:1174 - perf/time_per_step:35.19406868889928 - perf/throughput:16.678946818818602
[36m(TaskRunner pid=431148)[0m step:40 - fc_opd/hook_loss:0.2972741723060608 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:63.98701858520508 - fc_opd/loss/task_visible:0.4528084993362427 - fc_opd/selection/task_visible:0.011848188936710358 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7402718663215637 - fc_opd/selection/task_infer:0.01382475160062313 - fc_opd/loss/full:0.11538639664649963 - fc_opd/selection/full:0.04722755402326584 - fc_opd/loss/task_solve:0.3337687849998474 - fc_opd/selection/task_solve:0.019296761602163315 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.02741234190762043 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.2972741723060608 - fc_opd/online/loss:0.2972741723060608 - fc_opd/online/num_samples:2.0 - global_seqlen/min:519 - global_seqlen/max:535 - global_seqlen/minmax_diff:16 - global_seqlen/balanced_min:519 - global_seqlen/balanced_max:535 - global_seqlen/mean:527.0 - actor/entropy:0.2792036533355713 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.999999076128006 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.1462528519332409 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.062487319111824036 - actor/grad_norm:6.043951034545898 - perf/mfu/actor:0.0218183620120861 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:134.99554824829102 - actor/lr:1e-06 - training/global_step:40 - training/epoch:39 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999992251396179 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999992251396179 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:347.0 - response_length/max:355.0 - response_length/min:339.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:347.0 - response_length_non_aborted/max:355.0 - response_length_non_aborted/min:339.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00026980601251125336 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.525520583614707 - timing_s/agent_loop/generate_sequences/max:5.65914311632514 - timing_s/agent_loop/generate_sequences/mean:5.5923318499699235 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.65914311632514 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:355 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.292605059221387 - timing_s/fc_opd:21.6694108042866 - timing_s/reward:2.3247674107551575e-05 - timing_s/old_log_prob:0.1796537358313799 - timing_s/adv:0.0004565604031085968 - timing_s/update_actor:0.6532873343676329 - timing_s/update_weights:2.0124803818762302 - timing_s/step:30.811846550554037 - timing_s/stop_profile:4.774518311023712e-05 - timing_per_token_ms/gen:9.067154264007762 - timing_per_token_ms/adv:0.0004331692629113822 - timing_per_token_ms/update_actor:0.6198172052823842 - perf/total_num_tokens:1054 - perf/time_per_step:30.811846550554037 - perf/throughput:17.103811001243734
[36m(TaskRunner pid=431148)[0m step:41 - fc_opd/hook_loss:0.31800541281700134 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:69.05601501464844 - fc_opd/loss/task_visible:0.5514001846313477 - fc_opd/selection/task_visible:0.011538899503648281 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.5419180393218994 - fc_opd/selection/task_infer:0.01567763462662697 - fc_opd/loss/full:0.17923755943775177 - fc_opd/selection/full:0.05061929672956467 - fc_opd/loss/task_solve:0.3410724103450775 - fc_opd/selection/task_solve:0.015409652143716812 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.02957788296043873 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.31800541281700134 - fc_opd/online/loss:0.31800541281700134 - fc_opd/online/num_samples:2.0 - global_seqlen/min:530 - global_seqlen/max:571 - global_seqlen/minmax_diff:41 - global_seqlen/balanced_min:530 - global_seqlen/balanced_max:571 - global_seqlen/mean:550.5 - actor/entropy:0.28431159257888794 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.1695031002163887 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.06743752211332321 - actor/grad_norm:5.879190921783447 - perf/mfu/actor:0.022516368718088417 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:134.9930076599121 - actor/lr:1e-06 - training/global_step:41 - training/epoch:40 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999989867210388 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999989867210388 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:370.5 - response_length/max:391.0 - response_length/min:350.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:370.5 - response_length_non_aborted/max:391.0 - response_length_non_aborted/min:350.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00024471618235111237 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.733258569613099 - timing_s/agent_loop/generate_sequences/max:6.367563750594854 - timing_s/agent_loop/generate_sequences/mean:6.050411160103977 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.367563750594854 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:391 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.028847347944975 - timing_s/fc_opd:22.124634239822626 - timing_s/reward:2.0908191800117493e-05 - timing_s/old_log_prob:0.17892871610820293 - timing_s/adv:0.0004714708775281906 - timing_s/update_actor:0.6608060449361801 - timing_s/update_weights:2.056376812979579 - timing_s/step:32.05426583439112 - timing_s/stop_profile:4.781968891620636e-05 - timing_per_token_ms/gen:9.485623951342745 - timing_per_token_ms/adv:0.0004282205972099824 - timing_per_token_ms/update_actor:0.6001871434479383 - perf/total_num_tokens:1101 - perf/time_per_step:32.05426583439112 - perf/throughput:17.17400120296522[36m(TaskRunner pid=431148)[0m Training Progress:  20%|██        | 41/200 [21:02<1:25:27, 32.25s/it]
[36m(pid=2993391)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2993391)[0m   import pynvml  # type: ignore[import]
[36m(pid=2993391)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=2993391)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=2993391)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=2993391)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=2993391)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.08s/it]
[36m(_RayStudentScorerActor pid=2993391)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:34:32,959:update_weights done, time cost: 0.49s
[36m(TaskRunner pid=431148)[0m Training Progress:  21%|██        | 42/200 [21:34<1:24:20, 32.03s/it]
[36m(pid=3045689)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3045689)[0m   import pynvml  # type: ignore[import]
[36m(pid=3045689)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3045689)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3045689)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3045689)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3045689)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.08s/it]
[36m(_RayStudentScorerActor pid=3045689)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:35:05,655:update_weights done, time cost: 0.52s
[36m(TaskRunner pid=431148)[0m Training Progress:  22%|██▏       | 43/200 [22:07<1:24:18, 32.22s/it]
[36m(pid=3104250)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3104250)[0m   import pynvml  # type: ignore[import]
[36m(pid=3104250)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=3104250)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=3104250)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=3104250)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=3104250)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.08s/it]
[36m(_RayStudentScorerActor pid=3104250)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:35:42,437:update_weights done, time cost: 0.51s

[36m(TaskRunner pid=431148)[0m step:42 - fc_opd/hook_loss:0.32949912548065186 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:61.93273162841797 - fc_opd/loss/task_visible:0.6440087556838989 - fc_opd/selection/task_visible:0.008944038301706314 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.8693313598632812 - fc_opd/selection/task_infer:0.013118519447743893 - fc_opd/loss/full:0.13328760862350464 - fc_opd/selection/full:0.049360089004039764 - fc_opd/loss/task_solve:0.27029842138290405 - fc_opd/selection/task_solve:0.02000504359602928 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.030143650248646736 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.32949912548065186 - fc_opd/online/loss:0.32949912548065186 - fc_opd/online/num_samples:2.0 - global_seqlen/min:485 - global_seqlen/max:553 - global_seqlen/minmax_diff:68 - global_seqlen/balanced_min:485 - global_seqlen/balanced_max:553 - global_seqlen/mean:519.0 - actor/entropy:0.2253786325454712 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990165233612 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.1720910668373108 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.06048118695616722 - actor/grad_norm:6.64323091506958 - perf/mfu/actor:0.02170965870902255 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:136.10659790039062 - actor/lr:1e-06 - training/global_step:42 - training/epoch:41 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991655349731 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991655349731 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:339.0 - response_length/max:373.0 - response_length/min:305.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:339.0 - response_length_non_aborted/max:373.0 - response_length_non_aborted/min:305.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002450253814458847 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.930638734251261 - timing_s/agent_loop/generate_sequences/max:6.131297059357166 - timing_s/agent_loop/generate_sequences/mean:5.5309678968042135 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.131297059357166 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:373 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.756366586312652 - timing_s/fc_opd:21.55353159457445 - timing_s/reward:2.365000545978546e-05 - timing_s/old_log_prob:0.1846262440085411 - timing_s/adv:0.00042771920561790466 - timing_s/update_actor:0.6457479055970907 - timing_s/update_weights:2.1341882795095444 - timing_s/step:31.278676379472017 - timing_s/stop_profile:5.045346915721893e-05 - timing_per_token_ms/gen:9.965142457688277 - timing_per_token_ms/adv:0.0004120608917320854 - timing_per_token_ms/update_actor:0.6221078088603957 - perf/total_num_tokens:1038 - perf/time_per_step:31.278676379472017 - perf/throughput:16.592773738361135
