Running: Vision-OPD-Qwen3.5-4B
Teacher model source: legacy
Teacher regularization: ema
Teacher update rate: 0.05
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:50:33,738	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1871981)[0m step:56 - global_seqlen/min:320058 - global_seqlen/max:341250 - global_seqlen/minmax_diff:21192 - global_seqlen/balanced_min:331146 - global_seqlen/balanced_max:331169 - global_seqlen/mean:331160.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.6350049239893756 - rollout_corr/training_log_ppl:0.7485912617606422 - rollout_corr/kl:0.06529516056525608 - rollout_corr/k3_kl:0.07330919680882492 - rollout_corr/rollout_ppl:2.114865489717987 - rollout_corr/rollout_log_ppl:0.660857978121688 - rollout_corr/log_ppl_diff:0.0877332846592051 - rollout_corr/log_ppl_abs_diff:0.11908371432865451 - rollout_corr/log_ppl_diff_max:2.244983196258545 - rollout_corr/log_ppl_diff_min:-0.7732877731323242 - rollout_corr/ppl_ratio:1.1422220232586064 - rollout_corr/chi2_token:0.9072662558820512 - rollout_corr/chi2_seq:0.5885596385018692 - actor/pg_loss:0.006606503621469528 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.006606503621469528 - actor/vopd_loss_weighted:0.006606503621469528 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.006637722576569003 - self_distillation/weighted_jsd_token_mean:0.006637722576569003 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:179.69444444444446 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.34185752272605896 - timing_s/update_actor/student_forward:30.921646990813315 - timing_s/update_actor/teacher_forward:10.049576216377318 - timing_s/update_actor/loss_compute:0.05054876394569874 - timing_s/update_actor/backward:60.37295708805323 - timing_s/update_actor/optimizer_step:0.0152713842689991 - timing_s/update_actor/teacher_ema_update:0.8980652391910553 - perf/mfu/actor:0.15915483297775776 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:619.1953234672546 - actor/lr:2e-06 - training/global_step:56 - training/epoch:0 - response_length/mean:67.38541412353516 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.009114583022892475 - response_length_non_aborted/mean:67.38541412353516 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.009114583022892475 - response/aborted_ratio:0.0 - prompt_length/mean:3382.197998046875 - prompt_length/max:4585.0 - prompt_length/min:2477.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.4277716875076294e-05 - timing_s/agent_loop/generate_sequences/min:7.36517094168812 - timing_s/agent_loop/generate_sequences/max:40.90717492252588 - timing_s/agent_loop/generate_sequences/mean:20.16701414778193 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:40.90717492252588 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3365 - timing_s/agent_loop/slowest/response_length:446 - timing_s/gen:126.76146310009062 - timing_s/adv:23.286885005421937 - timing_s/update_actor:192.97829453554004 - timing_s/dump_rollout_generations:0.6067482782527804 - timing_s/step:343.8358048936352 - timing_s/stop_profile:3.539957106113434e-05 - timing_per_token_ms/gen:2.4494022086120464 - timing_per_token_ms/update_actor:0.07284178891455038 - timing_per_token_ms/adv:0.008789891972695198 - perf/total_num_tokens:2649280 - perf/time_per_step:343.8358048936352 - perf/throughput:963.1341334636268
[36m(TaskRunner pid=1871981)[0m Training Progress:  86%|████████▌ | 56/65 [5:19:24<50:43, 338.21s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/57.jsonl
[36m(TaskRunner pid=1871981)[0m step:57 - global_seqlen/min:321121 - global_seqlen/max:344885 - global_seqlen/minmax_diff:23764 - global_seqlen/balanced_min:329288 - global_seqlen/balanced_max:329303 - global_seqlen/mean:329295.625 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.061825195534362 - rollout_corr/training_log_ppl:0.7860321565531194 - rollout_corr/kl:0.06388342529221014 - rollout_corr/k3_kl:0.06151880683885085 - rollout_corr/rollout_ppl:2.259258732199669 - rollout_corr/rollout_log_ppl:0.672577196214762 - rollout_corr/log_ppl_diff:0.11345495947494379 - rollout_corr/log_ppl_abs_diff:0.1352300277341985 - rollout_corr/log_ppl_diff_max:2.200423240661621 - rollout_corr/log_ppl_diff_min:-0.6618390083312988 - rollout_corr/ppl_ratio:1.1964202194164197 - rollout_corr/chi2_token:0.4536944093803565 - rollout_corr/chi2_seq:0.22316762142711216 - actor/pg_loss:0.0063169091678598 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0063169091678598 - actor/vopd_loss_weighted:0.0063169091678598 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.006309311767230005 - self_distillation/weighted_jsd_token_mean:0.006309311767230005 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:223.96180555555554 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2884919345378876 - timing_s/update_actor/student_forward:29.214318184182048 - timing_s/update_actor/teacher_forward:9.426969557069242 - timing_s/update_actor/loss_compute:0.05059956759214401 - timing_s/update_actor/backward:60.17532266676426 - timing_s/update_actor/optimizer_step:0.014788863249123096 - timing_s/update_actor/teacher_ema_update:0.8778074709698558 - perf/mfu/actor:0.16036955163718392 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:616.880108833313 - actor/lr:2e-06 - training/global_step:57 - training/epoch:0 - response_length/mean:83.98567962646484 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.013020833022892475 - response_length_non_aborted/mean:83.98567962646484 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.013020833022892475 - response/aborted_ratio:0.0 - prompt_length/mean:3346.177001953125 - prompt_length/max:4076.0 - prompt_length/min:2285.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.4150125682353973e-05 - timing_s/agent_loop/generate_sequences/min:9.915358228608966 - timing_s/agent_loop/generate_sequences/max:39.96342319995165 - timing_s/agent_loop/generate_sequences/mean:20.620674317252753 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:39.96342319995165 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:194 - timing_s/gen:130.63209439720958 - timing_s/adv:19.81264742463827 - timing_s/update_actor:184.01234775874764 - timing_s/dump_rollout_generations:0.5591440070420504 - timing_s/step:335.21327433828264 - timing_s/stop_profile:3.120582550764084e-05 - timing_per_token_ms/gen:2.025272389532094 - timing_per_token_ms/update_actor:0.06985074116864885 - timing_per_token_ms/adv:0.007520843704132978 - perf/total_num_tokens:2634365 - perf/time_per_step:335.21327433828264 - perf/throughput:982.3466139580415
[36m(TaskRunner pid=1871981)[0m Training Progress:  88%|████████▊ | 57/65 [5:25:02<45:04, 338.01s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/58.jsonl
[36m(TaskRunner pid=1871981)[0m step:58 - global_seqlen/min:315386 - global_seqlen/max:341896 - global_seqlen/minmax_diff:26510 - global_seqlen/balanced_min:330070 - global_seqlen/balanced_max:330126 - global_seqlen/mean:330093.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.711547657433483 - rollout_corr/training_log_ppl:0.8289104654557176 - rollout_corr/kl:0.0762116294164217 - rollout_corr/k3_kl:0.0847315290102415 - rollout_corr/rollout_ppl:2.7745078773134284 - rollout_corr/rollout_log_ppl:0.7178714140835736 - rollout_corr/log_ppl_diff:0.1110390533079529 - rollout_corr/log_ppl_abs_diff:0.13986064424453717 - rollout_corr/log_ppl_diff_max:2.4420690536499023 - rollout_corr/log_ppl_diff_min:-0.39651328325271606 - rollout_corr/ppl_ratio:1.1912551075220108 - rollout_corr/chi2_token:0.9032419816487365 - rollout_corr/chi2_seq:4.328648301255371 - actor/pg_loss:0.005593058608307425 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.005593058608307425 - actor/vopd_loss_weighted:0.005593058608307425 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.00563542704286293 - self_distillation/weighted_jsd_token_mean:0.00563542704286293 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:178.96527777777777 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2622717320919037 - timing_s/update_actor/student_forward:30.996434933505952 - timing_s/update_actor/teacher_forward:10.36457047611475 - timing_s/update_actor/loss_compute:0.05211667716503143 - timing_s/update_actor/backward:60.12941008340567 - timing_s/update_actor/optimizer_step:0.014779673889279366 - timing_s/update_actor/teacher_ema_update:0.8775889333337545 - perf/mfu/actor:0.15776800265589297 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:619.3491282463074 - actor/lr:2e-06 - training/global_step:58 - training/epoch:0 - response_length/mean:67.11197662353516 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:67.11197662353516 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3371.364501953125 - prompt_length/max:4824.0 - prompt_length/min:2711.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.586282789707184e-05 - timing_s/agent_loop/generate_sequences/min:9.871892652474344 - timing_s/agent_loop/generate_sequences/max:37.73900701478124 - timing_s/agent_loop/generate_sequences/mean:20.31283795979228 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:37.73900701478124 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3463 - timing_s/agent_loop/slowest/response_length:234 - timing_s/gen:127.82339335791767 - timing_s/adv:23.424245315603912 - timing_s/update_actor:185.63729446940124 - timing_s/dump_rollout_generations:0.550476087257266 - timing_s/step:337.63639684859663 - timing_s/stop_profile:2.9801391065120697e-05 - timing_per_token_ms/gen:2.4799851258763272 - timing_per_token_ms/update_actor:0.07029718620444997 - timing_per_token_ms/adv:0.008870300223650067 - perf/total_num_tokens:2640750 - perf/time_per_step:337.63639684859663 - perf/throughput:977.6604450260767
[36m(TaskRunner pid=1871981)[0m Training Progress:  89%|████████▉ | 58/65 [5:30:43<39:33, 339.00s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/59.jsonl
[36m(TaskRunner pid=1871981)[0m step:59 - global_seqlen/min:322615 - global_seqlen/max:351914 - global_seqlen/minmax_diff:29299 - global_seqlen/balanced_min:331126 - global_seqlen/balanced_max:331143 - global_seqlen/mean:331132.375 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.736045069578621 - rollout_corr/training_log_ppl:0.7744784236161246 - rollout_corr/kl:0.06939744793756594 - rollout_corr/k3_kl:0.06672997810003128 - rollout_corr/rollout_ppl:2.2261683920191393 - rollout_corr/rollout_log_ppl:0.6877103430322475 - rollout_corr/log_ppl_diff:0.08676808067603917 - rollout_corr/log_ppl_abs_diff:0.1102129426241542 - rollout_corr/log_ppl_diff_max:2.5505001544952393 - rollout_corr/log_ppl_diff_min:-0.42925047874450684 - rollout_corr/ppl_ratio:1.137996679585841 - rollout_corr/chi2_token:0.3774876068863604 - rollout_corr/chi2_seq:-0.13323165476322177 - actor/pg_loss:0.0074428269391925515 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0074428269391925515 - actor/vopd_loss_weighted:0.0074428269391925515 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.007395222636761092 - self_distillation/weighted_jsd_token_mean:0.007395222636761092 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:194.67708333333331 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.3333565890789032 - timing_s/update_actor/student_forward:30.54560559708625 - timing_s/update_actor/teacher_forward:9.907641793601215 - timing_s/update_actor/loss_compute:0.08813437353819609 - timing_s/update_actor/backward:60.384787522256374 - timing_s/update_actor/optimizer_step:0.014627471566200256 - timing_s/update_actor/teacher_ema_update:0.8757020719349384 - perf/mfu/actor:0.15853175423470273 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:621.3981428146362 - actor/lr:2e-06 - training/global_step:59 - training/epoch:0 - response_length/mean:73.00390625 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.009114583022892475 - response_length_non_aborted/mean:73.00390625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.009114583022892475 - response/aborted_ratio:0.0 - prompt_length/mean:3376.291748046875 - prompt_length/max:5199.0 - prompt_length/min:2663.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.299171268939972e-05 - timing_s/agent_loop/generate_sequences/min:9.115723156370223 - timing_s/agent_loop/generate_sequences/max:42.08070911467075 - timing_s/agent_loop/generate_sequences/mean:20.739964022892917 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:42.08070911467075 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:247 - timing_s/gen:129.49921681918204 - timing_s/adv:22.84978879801929 - timing_s/update_actor:189.66902940999717 - timing_s/dump_rollout_generations:0.7642283868044615 - timing_s/step:342.9907836448401 - timing_s/stop_profile:4.57763671875e-05 - timing_per_token_ms/gen:2.309722596521698 - timing_per_token_ms/update_actor:0.07159864291810683 - timing_per_token_ms/adv:0.008625624721087485 - perf/total_num_tokens:2649059 - perf/time_per_step:342.9907836448401 - perf/throughput:965.4264510584655
[36m(TaskRunner pid=1871981)[0m Training Progress:  91%|█████████ | 59/65 [5:36:30<34:07, 341.28s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/60.jsonl
[36m(TaskRunner pid=1871981)[0m step:60 - global_seqlen/min:323899 - global_seqlen/max:333824 - global_seqlen/minmax_diff:9925 - global_seqlen/balanced_min:329129 - global_seqlen/balanced_max:329148 - global_seqlen/mean:329136.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.570748439679543 - rollout_corr/training_log_ppl:0.810121792782512 - rollout_corr/kl:0.07150943273657934 - rollout_corr/k3_kl:0.08001250899087609 - rollout_corr/rollout_ppl:2.7347943770388765 - rollout_corr/rollout_log_ppl:0.7052610220077137 - rollout_corr/log_ppl_diff:0.10486077497676484 - rollout_corr/log_ppl_abs_diff:0.13235611833968303 - rollout_corr/log_ppl_diff_max:2.373796224594116 - rollout_corr/log_ppl_diff_min:-0.6168500185012817 - rollout_corr/ppl_ratio:1.1913382350984547 - rollout_corr/chi2_token:0.8160862637062868 - rollout_corr/chi2_seq:4.050102007885775 - actor/pg_loss:0.006474868338500528 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.006474868338500528 - actor/vopd_loss_weighted:0.006474868338500528 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.006405746177834872 - self_distillation/weighted_jsd_token_mean:0.006405746177834872 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:206.38194444444443 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.31436246633529663 - timing_s/update_actor/student_forward:29.623490024358034 - timing_s/update_actor/teacher_forward:9.799958624877036 - timing_s/update_actor/loss_compute:0.053861986845731735 - timing_s/update_actor/backward:59.73763470444828 - timing_s/update_actor/optimizer_step:0.01562244538217783 - timing_s/update_actor/teacher_ema_update:0.918924449943006 - perf/mfu/actor:0.15966347305086281 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:618.8661570549011 - actor/lr:2e-06 - training/global_step:60 - training/epoch:0 - response_length/mean:77.39322662353516 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.009114583022892475 - response_length_non_aborted/mean:77.39322662353516 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.009114583022892475 - response/aborted_ratio:0.0 - prompt_length/mean:3351.114501953125 - prompt_length/max:4021.0 - prompt_length/min:2287.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.1293522119522095e-05 - timing_s/agent_loop/generate_sequences/min:9.602761421352625 - timing_s/agent_loop/generate_sequences/max:40.29413769580424 - timing_s/agent_loop/generate_sequences/mean:20.363745136572106 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:40.29413769580424 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3369 - timing_s/agent_loop/slowest/response_length:131 - timing_s/gen:127.27454850170761 - timing_s/adv:23.796446844004095 - timing_s/update_actor:190.63767102267593 - timing_s/dump_rollout_generations:0.6224684529006481 - timing_s/step:342.5210853694007 - timing_s/stop_profile:3.718771040439606e-05 - timing_per_token_ms/gen:2.141299311916747 - timing_per_token_ms/update_actor:0.07240063249647598 - timing_per_token_ms/adv:0.009037446761871811 - perf/total_num_tokens:2633094 - perf/time_per_step:342.5210853694007 - perf/throughput:960.9240541937265
