[smoke] repo root: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD
[smoke] upstream: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD
[smoke] model: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B
[smoke] train file: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet
[smoke] out dir: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200
[smoke] torch: 2.10.0+cu128 cuda: 12.8
[smoke] cuda available: True
[smoke] cuda device count: 4
[smoke] gpu 0: NVIDIA H200
[smoke] gpu 1: NVIDIA H200
[smoke] gpu 2: NVIDIA H200
[smoke] gpu 3: NVIDIA H200
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:36:40,891	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=959248)[0m step:19 - global_seqlen/min:3491 - global_seqlen/max:3499 - global_seqlen/minmax_diff:8 - global_seqlen/balanced_min:3491 - global_seqlen/balanced_max:3499 - global_seqlen/mean:3494.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.9633395373821259 - rollout_corr/training_log_ppl:0.6661962419748306 - rollout_corr/kl:-0.00016348337521776557 - rollout_corr/k3_kl:0.0005256379954516888 - rollout_corr/rollout_ppl:1.9645421504974365 - rollout_corr/rollout_log_ppl:0.6663597226142883 - rollout_corr/log_ppl_diff:-0.00016348063945770264 - rollout_corr/log_ppl_abs_diff:0.003082945942878723 - rollout_corr/log_ppl_diff_max:0.005838930606842041 - rollout_corr/log_ppl_diff_min:-0.0037877559661865234 - rollout_corr/ppl_ratio:0.9998433589935303 - rollout_corr/chi2_token:0.0024411529302597046 - rollout_corr/chi2_seq:0.44827498495578766 - actor/pg_loss:0.027323803631588817 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.027323803631588817 - actor/vopd_loss_weighted:0.027323803631588817 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.027323803631588817 - self_distillation/weighted_jsd_token_mean:0.027323803631588817 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:8.620996475219727 - timing_s/update_actor/student_forward:0.6284961206838489 - timing_s/update_actor/teacher_forward:0.29806772992014885 - timing_s/update_actor/loss_compute:0.0008218009024858475 - timing_s/update_actor/backward:0.8868478527292609 - timing_s/update_actor/optimizer_step:0.009299930185079575 - timing_s/update_actor/teacher_ema_update:3.138116553425789 - perf/mfu/actor:0.034609868393396775 - perf/max_memory_allocated_gb:92.46459245681763 - perf/max_memory_reserved_gb:104.59765625 - perf/cpu_memory_used_gb:238.36061763763428 - actor/lr:2e-06 - training/global_step:19 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3366.0 - prompt_length/max:3371.0 - prompt_length/min:3363.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.3047981560230255e-05 - timing_s/agent_loop/generate_sequences/min:1.3360412390902638 - timing_s/agent_loop/generate_sequences/max:1.5621172590181231 - timing_s/agent_loop/generate_sequences/mean:1.4491199278272688 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.5621172590181231 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3363 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:8.085021439008415 - timing_s/adv:0.1105234818533063 - timing_s/update_actor:5.39401654433459 - timing_s/dump_rollout_generations:0.004158078692853451 - timing_s/step:13.600006240420043 - timing_s/stop_profile:4.38690185546875e-05 - timing_per_token_ms/gen:15.79105749806331 - timing_per_token_ms/update_actor:0.3859485220617194 - timing_per_token_ms/adv:0.007908091145771772 - perf/total_num_tokens:13976 - perf/time_per_step:13.600006240420043 - perf/throughput:256.91164682083894
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 19/1560 [04:31<5:47:58, 13.55s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/20.jsonl
[36m(TaskRunner pid=959248)[0m step:20 - global_seqlen/min:3490 - global_seqlen/max:4670 - global_seqlen/minmax_diff:1180 - global_seqlen/balanced_min:3490 - global_seqlen/balanced_max:4670 - global_seqlen/mean:3937.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.423094779253006 - rollout_corr/training_log_ppl:0.8655346184968948 - rollout_corr/kl:0.00044041467481292784 - rollout_corr/k3_kl:0.0007592141628265381 - rollout_corr/rollout_ppl:2.4230290949344635 - rollout_corr/rollout_log_ppl:0.8650941997766495 - rollout_corr/log_ppl_diff:0.00044041872024536133 - rollout_corr/log_ppl_abs_diff:0.003920257091522217 - rollout_corr/log_ppl_diff_max:0.008721351623535156 - rollout_corr/log_ppl_diff_min:-0.003579258918762207 - rollout_corr/ppl_ratio:1.0004522800445557 - rollout_corr/chi2_token:0.002152755856513977 - rollout_corr/chi2_seq:0.42252373695373535 - actor/pg_loss:0.02993583120405674 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.02993583120405674 - actor/vopd_loss_weighted:0.02993583120405674 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.02993583120405674 - self_distillation/weighted_jsd_token_mean:0.02993583120405674 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.971595048904419 - timing_s/update_actor/student_forward:0.8117284337058663 - timing_s/update_actor/teacher_forward:0.29675860702991486 - timing_s/update_actor/loss_compute:0.0008122362196445465 - timing_s/update_actor/backward:1.4474680190905929 - timing_s/update_actor/optimizer_step:0.009285937063395977 - timing_s/update_actor/teacher_ema_update:3.130704453215003 - perf/mfu/actor:0.03583344401114352 - perf/max_memory_allocated_gb:95.01639223098755 - perf/max_memory_reserved_gb:106.923828125 - perf/cpu_memory_used_gb:238.59805011749268 - actor/lr:2e-06 - training/global_step:20 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3809.75 - prompt_length/max:4542.0 - prompt_length/min:3362.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.079138696193695e-05 - timing_s/agent_loop/generate_sequences/min:1.3366763545200229 - timing_s/agent_loop/generate_sequences/max:1.4945220667868853 - timing_s/agent_loop/generate_sequences/mean:1.4123118703719229 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.4945220667868853 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:4542 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.88611280079931 - timing_s/adv:0.0855905469506979 - timing_s/update_actor:6.169635917060077 - timing_s/dump_rollout_generations:0.007213804870843887 - timing_s/step:14.155219065025449 - timing_s/stop_profile:2.7144327759742737e-05 - timing_per_token_ms/gen:15.402564064061153 - timing_per_token_ms/update_actor:0.39169804565170957 - timing_per_token_ms/adv:0.005433975427001326 - perf/total_num_tokens:15751 - perf/time_per_step:14.155219065025449 - perf/throughput:278.18361424934403
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|▏         | 20/1560 [04:45<5:52:31, 13.73s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/21.jsonl
[36m(TaskRunner pid=959248)[0m step:21 - global_seqlen/min:3489 - global_seqlen/max:3537 - global_seqlen/minmax_diff:48 - global_seqlen/balanced_min:3489 - global_seqlen/balanced_max:3537 - global_seqlen/mean:3503.25 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.7604601383209229 - rollout_corr/training_log_ppl:0.5541221052408218 - rollout_corr/kl:0.004640931554604322 - rollout_corr/k3_kl:0.0006858370034024119 - rollout_corr/rollout_ppl:1.751198798418045 - rollout_corr/rollout_log_ppl:0.5494811683893204 - rollout_corr/log_ppl_diff:0.004640936851501465 - rollout_corr/log_ppl_abs_diff:0.004640936851501465 - rollout_corr/log_ppl_diff_max:0.011771440505981445 - rollout_corr/log_ppl_diff_min:0.001452118158340454 - rollout_corr/ppl_ratio:1.0046603679656982 - rollout_corr/chi2_token:-0.006611913442611694 - rollout_corr/chi2_seq:-0.5627724230289459 - actor/pg_loss:0.028858662582933903 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.028858662582933903 - actor/vopd_loss_weighted:0.028858662582933903 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.028858662582933903 - self_distillation/weighted_jsd_token_mean:0.028858662582933903 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.808669328689575 - timing_s/update_actor/student_forward:0.5200525028631091 - timing_s/update_actor/teacher_forward:0.2584089171141386 - timing_s/update_actor/loss_compute:0.000941338948905468 - timing_s/update_actor/backward:0.9027433982118964 - timing_s/update_actor/optimizer_step:0.013769304379820824 - timing_s/update_actor/teacher_ema_update:2.975421533919871 - perf/mfu/actor:0.03650002886298329 - perf/max_memory_allocated_gb:95.01639223098755 - perf/max_memory_reserved_gb:106.923828125 - perf/cpu_memory_used_gb:238.62943744659424 - actor/lr:2e-06 - training/global_step:21 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3375.25 - prompt_length/max:3409.0 - prompt_length/min:3361.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.654936492443085e-05 - timing_s/agent_loop/generate_sequences/min:1.3584053786471486 - timing_s/agent_loop/generate_sequences/max:1.5433439258486032 - timing_s/agent_loop/generate_sequences/mean:1.4487877832725644 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.5433439258486032 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3363 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.952466344460845 - timing_s/adv:0.16780756879597902 - timing_s/update_actor:5.212359479628503 - timing_s/dump_rollout_generations:0.005075627937912941 - timing_s/step:13.344805276021361 - timing_s/stop_profile:4.2090192437171936e-05 - timing_per_token_ms/gen:15.532160829025088 - timing_per_token_ms/update_actor:0.3719659944072292 - timing_per_token_ms/adv:0.01197513514564897 - perf/total_num_tokens:14013 - perf/time_per_step:13.344805276021361 - perf/throughput:262.5178807438143
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|▏         | 21/1560 [04:59<5:49:35, 13.63s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/22.jsonl
[36m(TaskRunner pid=959248)[0m step:22 - global_seqlen/min:2408 - global_seqlen/max:3545 - global_seqlen/minmax_diff:1137 - global_seqlen/balanced_min:2408 - global_seqlen/balanced_max:3545 - global_seqlen/mean:3232.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.6820103824138641 - rollout_corr/training_log_ppl:0.5112108439207077 - rollout_corr/kl:0.0006840529385954142 - rollout_corr/k3_kl:0.0006996808806434274 - rollout_corr/rollout_ppl:1.6807220876216888 - rollout_corr/rollout_log_ppl:0.5105267912149429 - rollout_corr/log_ppl_diff:0.0006840527057647705 - rollout_corr/log_ppl_abs_diff:0.0016070902347564697 - rollout_corr/log_ppl_diff_max:0.002586066722869873 - rollout_corr/log_ppl_diff_min:-0.0018460750579833984 - rollout_corr/ppl_ratio:1.000685676932335 - rollout_corr/chi2_token:0.0014254748821258545 - rollout_corr/chi2_seq:-0.07853442430496216 - actor/pg_loss:0.01729812636040151 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.01729812636040151 - actor/vopd_loss_weighted:0.01729812636040151 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.01729812636040151 - self_distillation/weighted_jsd_token_mean:0.01729812636040151 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.9099633693695068 - timing_s/update_actor/student_forward:0.6363179069012403 - timing_s/update_actor/teacher_forward:0.26943342573940754 - timing_s/update_actor/loss_compute:0.0008389819413423538 - timing_s/update_actor/backward:1.2877951515838504 - timing_s/update_actor/optimizer_step:0.009859458543360233 - timing_s/update_actor/teacher_ema_update:3.038959002122283 - perf/mfu/actor:0.0295750852494335 - perf/max_memory_allocated_gb:95.01639223098755 - perf/max_memory_reserved_gb:106.923828125 - perf/cpu_memory_used_gb:238.81464862823486 - actor/lr:2e-06 - training/global_step:22 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3104.75 - prompt_length/max:3417.0 - prompt_length/min:2280.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.7097372114658356e-05 - timing_s/agent_loop/generate_sequences/min:1.1860574940219522 - timing_s/agent_loop/generate_sequences/max:1.5132523067295551 - timing_s/agent_loop/generate_sequences/mean:1.3806234882213175 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.5132523067295551 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3360 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.097505111247301 - timing_s/adv:0.11099588312208652 - timing_s/update_actor:5.66519979853183 - timing_s/dump_rollout_generations:0.00472329743206501 - timing_s/step:12.88672046083957 - timing_s/stop_profile:3.1287781894207e-05 - timing_per_token_ms/gen:13.862314670404885 - timing_per_token_ms/update_actor:0.4381099527130021 - timing_per_token_ms/adv:0.00858370451798674 - perf/total_num_tokens:12931 - perf/time_per_step:12.88672046083957 - perf/throughput:250.85901489240393
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|▏         | 22/1560 [05:12<5:44:13, 13.43s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/23.jsonl
[36m(TaskRunner pid=959248)[0m step:23 - global_seqlen/min:3118 - global_seqlen/max:3491 - global_seqlen/minmax_diff:373 - global_seqlen/balanced_min:3118 - global_seqlen/balanced_max:3491 - global_seqlen/mean:3397.25 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8486568629741669 - rollout_corr/training_log_ppl:0.5920833572745323 - rollout_corr/kl:0.0011402122036088258 - rollout_corr/k3_kl:0.0005987216718494892 - rollout_corr/rollout_ppl:1.8462862372398376 - rollout_corr/rollout_log_ppl:0.5909431427717209 - rollout_corr/log_ppl_diff:0.0011402145028114319 - rollout_corr/log_ppl_abs_diff:0.0018600299954414368 - rollout_corr/log_ppl_diff_max:0.0037674307823181152 - rollout_corr/log_ppl_diff_min:-0.0014396309852600098 - rollout_corr/ppl_ratio:1.0011425763368607 - rollout_corr/chi2_token:9.007751941680908e-05 - rollout_corr/chi2_seq:-0.16755658388137817 - actor/pg_loss:0.019406968029215932 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.019406968029215932 - actor/vopd_loss_weighted:0.019406968029215932 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.019406968029215932 - self_distillation/weighted_jsd_token_mean:0.019406968029215932 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.976274013519287 - timing_s/update_actor/student_forward:0.6538214907050133 - timing_s/update_actor/teacher_forward:0.2490746984258294 - timing_s/update_actor/loss_compute:0.0008340487256646156 - timing_s/update_actor/backward:0.8795363726094365 - timing_s/update_actor/optimizer_step:0.008925764821469784 - timing_s/update_actor/teacher_ema_update:3.0401244573295116 - perf/mfu/actor:0.03421191471941311 - perf/max_memory_allocated_gb:95.01639223098755 - perf/max_memory_reserved_gb:106.923828125 - perf/cpu_memory_used_gb:238.95037460327148 - actor/lr:2e-06 - training/global_step:23 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3269.25 - prompt_length/max:3363.0 - prompt_length/min:2990.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.278348594903946e-05 - timing_s/agent_loop/generate_sequences/min:1.2817554967477918 - timing_s/agent_loop/generate_sequences/max:1.5844222521409392 - timing_s/agent_loop/generate_sequences/mean:1.4518890085164458 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.5844222521409392 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3363 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:8.025754252448678 - timing_s/adv:0.06364343129098415 - timing_s/update_actor:5.270593465305865 - timing_s/dump_rollout_generations:0.004978673532605171 - timing_s/step:13.37043235450983 - timing_s/stop_profile:3.1896866858005524e-05 - timing_per_token_ms/gen:15.675301274313824 - timing_per_token_ms/update_actor:0.3878573453017783 - timing_per_token_ms/adv:0.004683452151812801 - perf/total_num_tokens:13589 - perf/time_per_step:13.37043235450983 - perf/throughput:254.0867722092855
